[2026-01-28 18:44:57,897][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/medgemma-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
[2026-01-28 18:44:58,048][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/medgemma-4b-it/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-01-28 18:44:58,209][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/google/medgemma-4b-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-01-28 18:44:58,353][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/google/medgemma-4b-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-01-28 18:45:00,881][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/medgemma-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
[2026-01-28 18:45:02,067][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/medgemma-4b-it/resolve/main/generation_config.json "HTTP/1.1 200 OK"
[2026-01-28 18:45:02,209][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/medgemma-4b-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
[2026-01-28 18:45:02,360][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/huseyincavus/CoTLab_data/resolve/main/histopathology.tsv "HTTP/1.1 307 Temporary Redirect"
[2026-01-28 18:45:02,371][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/huseyincavus/CoTLab_data/217312378297954e6d29b93276f529345a20c2f2/histopathology.tsv "HTTP/1.1 200 OK"
[2026-01-28 18:45:02,546][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/huseyincavus/CoTLab_data/resolve/main/histopathology.tsv "HTTP/1.1 307 Temporary Redirect"
[2026-01-28 18:45:02,557][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/huseyincavus/CoTLab_data/217312378297954e6d29b93276f529345a20c2f2/histopathology.tsv "HTTP/1.1 200 OK"
[2026-01-28 18:45:02,726][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/huseyincavus/CoTLab_data/resolve/main/radiology.json "HTTP/1.1 307 Temporary Redirect"
[2026-01-28 18:45:02,736][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/huseyincavus/CoTLab_data/217312378297954e6d29b93276f529345a20c2f2/radiology.json "HTTP/1.1 200 OK"
