============================================================
Configuration:
============================================================
backend:
  _target_: cotlab.backends.TransformersBackend
  device: cuda
  dtype: bfloat16
  enable_hooks: true
  trust_remote_code: true
model:
  name: google/medgemma-27b-text-it
  max_new_tokens: 512
  temperature: 0.7
  top_p: 0.9
prompt:
  _target_: cotlab.prompts.ChainOfThoughtStrategy
  name: chain_of_thought
  system_role: 'You are a medical expert. Think through problems carefully and

    explain your reasoning step by step before giving your final answer.

    '
  include_examples: false
  cot_trigger: 'Let''s think through this step by step:'
  output_format: plain
dataset:
  _target_: cotlab.datasets.loaders.MedQADataset
  name: afrimedqa
  filename: afrimedqa/mcq.jsonl
  split: mcq
experiment:
  _target_: cotlab.experiments.ResidualNormOODExperiment
  name: residual_norm_ood
  description: L2 residual norm OOD flag vs logit entropy baseline
  target_layer: null
  num_samples: null
  seed: 42
  max_input_tokens: 1024
  answer_cue: '


    Answer:'
  threshold_percentile_step: 5
seed: 42
verbose: true
dry_run: false

============================================================
Created experiment documentation: /root/CoTLab/outputs/2026-03-13/08-45-17_residual_norm_ood_afrimedqa_chain_of_thought/EXPERIMENT.md
Loading backend: cotlab.backends.TransformersBackend
Loading model: google/medgemma-27b-text-it
  Device map: cuda
  Dtype: torch.bfloat16
  Cache: ~/.cache/huggingface (HF default)

Loading checkpoint shards:   0%| | 0/11 [00:00<?
Loading checkpoint shards:   9%| | 1/11 [00:01<0
Loading checkpoint shards:  18%|▏| 2/11 [00:02<0
Loading checkpoint shards:  27%|▎| 3/11 [00:03<0
Loading checkpoint shards:  36%|▎| 4/11 [00:04<0
Loading checkpoint shards:  45%|▍| 5/11 [00:05<0
Loading checkpoint shards:  55%|▌| 6/11 [00:06<0
Loading checkpoint shards:  64%|▋| 7/11 [00:07<0
Loading checkpoint shards:  73%|▋| 8/11 [00:08<0
Loading checkpoint shards:  82%|▊| 9/11 [00:09<0
Loading checkpoint shards:  91%|▉| 10/11 [00:10<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
  Resolved device: cuda:0
Creating prompt strategy: chain_of_thought
Loading dataset: afrimedqa

mcq.jsonl: 0.00B [00:00, ?B/s]
mcq.jsonl: 1.74MB [00:00, 20.6MB/s]
Creating experiment: residual_norm_ood
============================================================
Running experiment: residual_norm_ood
============================================================
Model         : google/medgemma-27b-text-it
Dataset       : afrimedqa
Target layer  : L61
Samples       : 3958
MCQ letter ids: 20 token ids

Residual norm:   0%|                                   | 0/3958 [00:00<?, ?it/s]
Residual norm:   0%|                           | 1/3958 [00:00<28:03,  2.35it/s]
Residual norm:   0%|                           | 2/3958 [00:00<15:53,  4.15it/s]
Residual norm:   0%|                           | 3/3958 [00:00<12:01,  5.48it/s]
Residual norm:   0%|                           | 4/3958 [00:00<10:27,  6.30it/s]
Residual norm:   0%|                           | 5/3958 [00:00<09:13,  7.15it/s]
Residual norm:   0%|                           | 6/3958 [00:00<08:30,  7.75it/s]
Residual norm:   0%|                           | 7/3958 [00:01<08:08,  8.09it/s]
Residual norm:   0%|                           | 8/3958 [00:01<07:52,  8.36it/s]
Residual norm:   0%|                           | 9/3958 [00:01<07:41,  8.56it/s]
Residual norm:   0%|                          | 10/3958 [00:01<07:34,  8.69it/s]
Residual norm:   0%|                          | 11/3958 [00:01<07:29,  8.78it/s]
Residual norm:   0%|                          | 12/3958 [00:01<07:28,  8.81it/s]
Residual norm:   0%|                          | 13/3958 [00:01<07:25,  8.86it/s]
Residual norm:   0%|                          | 14/3958 [00:01<07:22,  8.91it/s]
Residual norm:   0%|                          | 15/3958 [00:01<07:18,  8.99it/s]
Residual norm:   0%|                          | 16/3958 [00:02<11:43,  5.60it/s]
Residual norm:   0%|                          | 17/3958 [00:02<10:26,  6.29it/s]
Residual norm:   0%|                          | 18/3958 [00:02<09:24,  6.98it/s]
Residual norm:   0%|                          | 19/3958 [00:02<08:42,  7.54it/s]
Residual norm:   1%|▏                         | 20/3958 [00:02<08:16,  7.93it/s]
Residual norm:   1%|▏                         | 21/3958 [00:02<07:56,  8.26it/s]
Residual norm:   1%|▏                         | 22/3958 [00:02<07:42,  8.50it/s]
Residual norm:   1%|▏                         | 23/3958 [00:03<07:32,  8.69it/s]
Residual norm:   1%|▏                         | 24/3958 [00:03<07:25,  8.83it/s]
Residual norm:   1%|▏                         | 25/3958 [00:03<07:21,  8.92it/s]
Residual norm:   1%|▏                         | 26/3958 [00:03<07:21,  8.90it/s]
Residual norm:   1%|▏                         | 27/3958 [00:03<07:18,  8.97it/s]
Residual norm:   1%|▏                         | 28/3958 [00:03<07:13,  9.07it/s]
Residual norm:   1%|▏                         | 29/3958 [00:03<07:24,  8.84it/s]
Residual norm:   1%|▏                         | 30/3958 [00:03<07:18,  8.96it/s]
Residual norm:   1%|▏                         | 31/3958 [00:03<07:17,  8.99it/s]
Residual norm:   1%|▏                         | 32/3958 [00:04<07:13,  9.07it/s]
Residual norm:   1%|▏                         | 33/3958 [00:04<07:16,  9.00it/s]
Residual norm:   1%|▏                         | 34/3958 [00:04<07:13,  9.06it/s]
Residual norm:   1%|▏                         | 35/3958 [00:04<07:07,  9.17it/s]
Residual norm:   1%|▏                         | 36/3958 [00:04<07:03,  9.25it/s]
Residual norm:   1%|▏                         | 37/3958 [00:04<07:01,  9.29it/s]
Residual norm:   1%|▏                         | 38/3958 [00:04<07:01,  9.29it/s]
Residual norm:   1%|▎                         | 39/3958 [00:04<07:02,  9.28it/s]
Residual norm:   1%|▎                         | 40/3958 [00:04<07:01,  9.30it/s]
Residual norm:   1%|▎                         | 41/3958 [00:05<07:06,  9.18it/s]
Residual norm:   1%|▎                         | 42/3958 [00:05<07:04,  9.22it/s]
Residual norm:   1%|▎                         | 43/3958 [00:05<07:03,  9.25it/s]
Residual norm:   1%|▎                         | 44/3958 [00:05<07:08,  9.12it/s]
Residual norm:   1%|▎                         | 45/3958 [00:05<07:06,  9.18it/s]
Residual norm:   1%|▎                         | 46/3958 [00:05<07:06,  9.18it/s]
Residual norm:   1%|▎                         | 47/3958 [00:05<07:14,  9.00it/s]
Residual norm:   1%|▎                         | 48/3958 [00:05<07:10,  9.09it/s]
Residual norm:   1%|▎                         | 49/3958 [00:05<07:11,  9.06it/s]
Residual norm:   1%|▎                         | 50/3958 [00:06<07:11,  9.06it/s]
Residual norm:   1%|▎                         | 51/3958 [00:06<07:07,  9.13it/s]
Residual norm:   1%|▎                         | 52/3958 [00:06<07:06,  9.16it/s]
Residual norm:   1%|▎                         | 53/3958 [00:06<07:05,  9.17it/s]
Residual norm:   1%|▎                         | 54/3958 [00:06<07:08,  9.11it/s]
Residual norm:   1%|▎                         | 55/3958 [00:06<07:06,  9.14it/s]
Residual norm:   1%|▎                         | 56/3958 [00:06<07:05,  9.18it/s]
Residual norm:   1%|▎                         | 57/3958 [00:06<07:09,  9.07it/s]
Residual norm:   1%|▍                         | 58/3958 [00:06<07:06,  9.15it/s]
Residual norm:   1%|▍                         | 59/3958 [00:07<07:03,  9.20it/s]
Residual norm:   2%|▍                         | 60/3958 [00:07<07:03,  9.20it/s]
Residual norm:   2%|▍                         | 61/3958 [00:07<07:08,  9.10it/s]
Residual norm:   2%|▍                         | 62/3958 [00:07<11:38,  5.58it/s]
Residual norm:   2%|▍                         | 63/3958 [00:07<10:16,  6.32it/s]
Residual norm:   2%|▍                         | 64/3958 [00:07<09:20,  6.95it/s]
Residual norm:   2%|▍                         | 65/3958 [00:07<08:40,  7.48it/s]
Residual norm:   2%|▍                         | 66/3958 [00:08<08:12,  7.91it/s]
Residual norm:   2%|▍                         | 67/3958 [00:08<07:49,  8.28it/s]
Residual norm:   2%|▍                         | 68/3958 [00:08<07:36,  8.52it/s]
Residual norm:   2%|▍                         | 69/3958 [00:08<07:30,  8.63it/s]
Residual norm:   2%|▍                         | 70/3958 [00:08<07:25,  8.72it/s]
Residual norm:   2%|▍                         | 71/3958 [00:08<07:18,  8.86it/s]
Residual norm:   2%|▍                         | 72/3958 [00:08<07:16,  8.90it/s]
Residual norm:   2%|▍                         | 73/3958 [00:08<07:12,  8.97it/s]
Residual norm:   2%|▍                         | 74/3958 [00:08<07:10,  9.03it/s]
Residual norm:   2%|▍                         | 75/3958 [00:09<07:07,  9.08it/s]
Residual norm:   2%|▍                         | 76/3958 [00:09<07:04,  9.14it/s]
Residual norm:   2%|▌                         | 77/3958 [00:09<07:01,  9.20it/s]
Residual norm:   2%|▌                         | 78/3958 [00:09<07:17,  8.88it/s]
Residual norm:   2%|▌                         | 79/3958 [00:09<07:15,  8.91it/s]
Residual norm:   2%|▌                         | 80/3958 [00:09<07:09,  9.03it/s]
Residual norm:   2%|▌                         | 81/3958 [00:09<07:05,  9.12it/s]
Residual norm:   2%|▌                         | 82/3958 [00:09<07:05,  9.11it/s]
Residual norm:   2%|▌                         | 83/3958 [00:09<07:06,  9.10it/s]
Residual norm:   2%|▌                         | 84/3958 [00:10<07:05,  9.10it/s]
Residual norm:   2%|▌                         | 85/3958 [00:10<07:02,  9.16it/s]
Residual norm:   2%|▌                         | 86/3958 [00:10<07:03,  9.14it/s]
Residual norm:   2%|▌                         | 87/3958 [00:10<07:02,  9.15it/s]
Residual norm:   2%|▌                         | 88/3958 [00:10<07:02,  9.15it/s]
Residual norm:   2%|▌                         | 89/3958 [00:10<07:00,  9.21it/s]
Residual norm:   2%|▌                         | 90/3958 [00:10<07:04,  9.11it/s]
Residual norm:   2%|▌                         | 91/3958 [00:10<07:02,  9.15it/s]
Residual norm:   2%|▌                         | 92/3958 [00:10<07:01,  9.18it/s]
Residual norm:   2%|▌                         | 93/3958 [00:10<07:00,  9.20it/s]
Residual norm:   2%|▌                         | 94/3958 [00:11<07:01,  9.16it/s]
Residual norm:   2%|▌                         | 95/3958 [00:11<07:07,  9.04it/s]
Residual norm:   2%|▋                         | 96/3958 [00:11<07:09,  8.99it/s]
Residual norm:   2%|▋                         | 97/3958 [00:11<07:07,  9.04it/s]
Residual norm:   2%|▋                         | 98/3958 [00:11<07:03,  9.12it/s]
Residual norm:   3%|▋                         | 99/3958 [00:11<07:06,  9.06it/s]
Residual norm:   3%|▋                        | 100/3958 [00:11<07:03,  9.11it/s]
Residual norm:   3%|▋                        | 101/3958 [00:11<07:01,  9.14it/s]
Residual norm:   3%|▋                        | 102/3958 [00:11<07:02,  9.12it/s]
Residual norm:   3%|▋                        | 103/3958 [00:12<07:01,  9.14it/s]
Residual norm:   3%|▋                        | 104/3958 [00:12<07:10,  8.95it/s]
Residual norm:   3%|▋                        | 105/3958 [00:12<07:08,  9.00it/s]
Residual norm:   3%|▋                        | 106/3958 [00:12<07:05,  9.05it/s]
Residual norm:   3%|▋                        | 107/3958 [00:12<12:05,  5.31it/s]
Residual norm:   3%|▋                        | 108/3958 [00:12<10:32,  6.09it/s]
Residual norm:   3%|▋                        | 109/3958 [00:13<09:27,  6.78it/s]
Residual norm:   3%|▋                        | 110/3958 [00:13<08:44,  7.34it/s]
Residual norm:   3%|▋                        | 111/3958 [00:13<08:16,  7.74it/s]
Residual norm:   3%|▋                        | 112/3958 [00:13<07:55,  8.10it/s]
Residual norm:   3%|▋                        | 113/3958 [00:13<07:42,  8.32it/s]
Residual norm:   3%|▋                        | 114/3958 [00:13<07:26,  8.62it/s]
Residual norm:   3%|▋                        | 115/3958 [00:13<07:15,  8.82it/s]
Residual norm:   3%|▋                        | 116/3958 [00:13<07:17,  8.79it/s]
Residual norm:   3%|▋                        | 117/3958 [00:13<07:08,  8.96it/s]
Residual norm:   3%|▋                        | 118/3958 [00:13<07:02,  9.09it/s]
Residual norm:   3%|▊                        | 119/3958 [00:14<06:59,  9.15it/s]
Residual norm:   3%|▊                        | 120/3958 [00:14<07:07,  8.98it/s]
Residual norm:   3%|▊                        | 121/3958 [00:14<07:10,  8.92it/s]
Residual norm:   3%|▊                        | 122/3958 [00:14<07:09,  8.93it/s]
Residual norm:   3%|▊                        | 123/3958 [00:14<07:13,  8.84it/s]
Residual norm:   3%|▊                        | 124/3958 [00:14<07:16,  8.79it/s]
Residual norm:   3%|▊                        | 125/3958 [00:14<07:18,  8.75it/s]
Residual norm:   3%|▊                        | 126/3958 [00:14<07:13,  8.83it/s]
Residual norm:   3%|▊                        | 127/3958 [00:15<07:13,  8.83it/s]
Residual norm:   3%|▊                        | 128/3958 [00:15<07:17,  8.76it/s]
Residual norm:   3%|▊                        | 129/3958 [00:15<07:19,  8.70it/s]
Residual norm:   3%|▊                        | 130/3958 [00:15<07:21,  8.68it/s]
Residual norm:   3%|▊                        | 131/3958 [00:15<07:28,  8.53it/s]
Residual norm:   3%|▊                        | 132/3958 [00:15<07:33,  8.44it/s]
Residual norm:   3%|▊                        | 133/3958 [00:15<07:30,  8.49it/s]
Residual norm:   3%|▊                        | 134/3958 [00:15<07:24,  8.60it/s]
Residual norm:   3%|▊                        | 135/3958 [00:15<07:24,  8.60it/s]
Residual norm:   3%|▊                        | 136/3958 [00:16<07:21,  8.67it/s]
Residual norm:   3%|▊                        | 137/3958 [00:16<07:21,  8.65it/s]
Residual norm:   3%|▊                        | 138/3958 [00:16<07:22,  8.64it/s]
Residual norm:   4%|▉                        | 139/3958 [00:16<07:19,  8.69it/s]
Residual norm:   4%|▉                        | 140/3958 [00:16<07:21,  8.65it/s]
Residual norm:   4%|▉                        | 141/3958 [00:16<07:17,  8.72it/s]
Residual norm:   4%|▉                        | 142/3958 [00:16<07:16,  8.75it/s]
Residual norm:   4%|▉                        | 143/3958 [00:16<07:24,  8.57it/s]
Residual norm:   4%|▉                        | 144/3958 [00:16<07:25,  8.57it/s]
Residual norm:   4%|▉                        | 145/3958 [00:17<07:19,  8.67it/s]
Residual norm:   4%|▉                        | 146/3958 [00:17<07:16,  8.73it/s]
Residual norm:   4%|▉                        | 147/3958 [00:17<07:18,  8.70it/s]
Residual norm:   4%|▉                        | 148/3958 [00:17<07:19,  8.68it/s]
Residual norm:   4%|▉                        | 149/3958 [00:17<07:16,  8.73it/s]
Residual norm:   4%|▉                        | 150/3958 [00:17<07:12,  8.80it/s]
Residual norm:   4%|▉                        | 151/3958 [00:18<11:27,  5.53it/s]
Residual norm:   4%|▉                        | 152/3958 [00:18<10:15,  6.18it/s]
Residual norm:   4%|▉                        | 153/3958 [00:18<09:18,  6.81it/s]
Residual norm:   4%|▉                        | 154/3958 [00:18<08:44,  7.25it/s]
Residual norm:   4%|▉                        | 155/3958 [00:18<08:20,  7.60it/s]
Residual norm:   4%|▉                        | 156/3958 [00:18<08:03,  7.87it/s]
Residual norm:   4%|▉                        | 157/3958 [00:18<07:51,  8.06it/s]
Residual norm:   4%|▉                        | 158/3958 [00:18<07:43,  8.20it/s]
Residual norm:   4%|█                        | 159/3958 [00:18<07:37,  8.30it/s]
Residual norm:   4%|█                        | 160/3958 [00:19<07:35,  8.34it/s]
Residual norm:   4%|█                        | 161/3958 [00:19<07:31,  8.41it/s]
Residual norm:   4%|█                        | 162/3958 [00:19<07:25,  8.52it/s]
Residual norm:   4%|█                        | 163/3958 [00:19<07:22,  8.57it/s]
Residual norm:   4%|█                        | 164/3958 [00:19<07:27,  8.49it/s]
Residual norm:   4%|█                        | 165/3958 [00:19<07:24,  8.53it/s]
Residual norm:   4%|█                        | 166/3958 [00:19<07:18,  8.64it/s]
Residual norm:   4%|█                        | 167/3958 [00:19<07:17,  8.66it/s]
Residual norm:   4%|█                        | 168/3958 [00:19<07:14,  8.73it/s]
